SMILES,True_pKa,Pred_pKa,Is_Dissociable,Is_Valid
CNCCc1c[nH]cn1,5.869999885559082,9.847148895263672,True,True
C=Cc1ccccn1,5.039999961853027,9.847148895263672,True,True
Brc1ccccn1,0.699999988079071,9.847148895263672,True,True
O=C(CC(=O)c1occc1)c2occc2,8.149999618530273,8.070899963378906,True,True
Cn1c(CO)nc2ccccc12,5.429999828338623,9.655603408813477,True,True
Cc1ccc(C)nc1,6.420000076293945,9.655603408813477,True,True
s1ccc(c1)c2ccncc2,5.599999904632568,9.655603408813477,True,True
CC(=O)N(Cc1cc(CN(C(C)=O)C(=O)c2cc(cc(O)c2O)[S](O)(=O)=O)cc(CN(C(C)=O)C(=O)c3cc(cc(O)c3O)[S](O)(=O)=O)c1)C(=O)c4cc(cc(O)c4O)[S](O)(=O)=O,7.699999809265137,8.221570332845053,True,True
Nc1cc[nH]n1,3.950000047683716,9.655603408813477,True,True
OC(=O)c1cccc(c1)[N+]([O-])=O,3.2799999713897705,9.655603408813477,True,True
Nc1cccc(c1)[P](O)(O)=O,4.5,7.735482692718506,True,True
C[C@H](N)C(=O)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)N[C@@H](C)C(O)=O,8.199999809265137,9.655603408813477,True,True
C[N+]([O-])=O,10.199999809265137,9.655603408813477,True,True
CC(=O)c1ccccn1,2.6600000858306885,10.797046661376953,True,True
OC(=O)CSc1ccccc1[N+]([O-])=O,2.990000009536743,10.797046661376953,True,True
C1CN2CCC1CC2,11.149999618530273,10.81225299835205,True,True
CC(=O)NCCN(CC(O)=O)CC(O)=O,1.899999976158142,10.797046661376953,True,True
CCc1ccccn1,6.099999904632568,10.797046661376953,True,True
Cc1ccc(cc1C)[P](O)(O)=O,7.71999979019165,8.63017749786377,True,True
OC(=O)CN(CC(O)=O)CC(=O)Nc1ccc(Br)cc1,5.789999961853027,10.797046661376953,True,True
CC(C)(C#N)C(O)=O,2.421999931335449,10.797046661376953,True,True
COc1ccc(cc1)C(=O)N(C)O,8.5600004196167,10.797046661376953,True,True
NCCSCCc1ccccn1,9.350000381469727,10.797046661376953,True,True
COc1ncnc2n(cnc12)[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,1.100000023841858,10.81225299835205,True,True
O[C@H]1[C@@H](O)[C@@H](O[C@@H]1CO[P](O)(=O)O[P](O)(O)=O)n2cnc3C(=O)N=CNc23,6.690000057220459,6.8534213701883955,True,True
OC(=O)Cc1ccccn1,5.78000020980835,11.355127334594727,True,True
c1ccc(cc1)c2ccncc2,5.380000114440918,11.355127334594727,True,True
NCCc1cccnc1,9.4399995803833,11.355127334594727,True,True
[O-][N+](=O)c1ccccn1,2.059999942779541,11.355127334594727,True,True
CCOC[P](O)(O)=O,7.019999980926514,8.341700553894043,True,True
s1ccnc1c2ccccn2,2.1700000762939453,11.355127334594727,True,True
C[C@H](N)C(=O)N1CCC[C@H]1C(O)=O,8.399999618530273,11.355127334594727,True,True
OC(=O)c1cc(Nc2ccccc2)cc(n1)C(O)=O,1.399999976158142,11.355127334594727,True,True
NC(=O)C(=O)NCc1ccccn1,4.199999809265137,11.355127334594727,True,True
Cc1sc(N)nn1,3.200000047683716,10.707151412963867,True,True
NCC(=O)N1CCC[C@H]1C(=O)NCC(=O)N[C@@H](Cc2ccccc2)C(O)=O,8.329999923706055,10.707151412963867,True,True
[Cl-].Cc1ncc(C[n+]2csc(CCO)c2C)c(N)n1,4.789999961853027,10.707151412963867,True,True
CN(C)CCc1c[nH]cn1,5.820000171661377,10.707151412963867,True,True
Nc1sccn1,5.570000171661377,10.707151412963867,True,True
Cc1cccc(CN)n1,8.899999618530273,10.707151412963867,True,True
ON1CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC(=O)N(O)CCCCCNC(=O)CCC1=O,9.420000076293945,10.707151412963867,True,True
Cc1[nH]cc(C)n1,8.369999885559082,10.707151412963867,True,True
c1ccc(nc1)c2cccnc2,4.420000076293945,9.969600677490234,True,True
CC(=O)N(O)c1cccc(I)c1,8.199999809265137,13.773014068603516,True,True
OC(=O)Cc1ccc(cc1[N+]([O-])=O)[N+]([O-])=O,3.502000093460083,13.773014068603516,True,True
Cc1cccc(n1)C(O)=O,1.2000000476837158,13.773014068603516,True,True
NNc1ccccn1,7.239999771118164,13.773014068603516,True,True
s1cnc(c1)c2ccccn2,4.050000190734863,11.911946296691895,True,True
Cn1cccn1,2.0399999618530273,9.843407392501831,True,True
c1cc(ccn1)C=Cc2ccncc2,5.650000095367432,9.843407392501831,True,True
[nH]1cnc2cccnc12,4.099999904632568,11.911946296691895,True,True
Cn1cncc1CC(NC(=O)CCN)C(O)=O,9.329999923706055,11.911946296691895,True,True
NCC(=O)NCC(=O)NCC(=O)N[C@@H](Cc1c[nH]cn1)C(O)=O,6.730000019073486,11.911946296691895,True,True
Cn1cnc2cncnc12,2.7699999809265137,11.911946296691895,True,True
CC(=O)NCC(=O)N[C@@H](Cc1c[nH]cn1)C(O)=O,2.869999885559082,9.885108947753906,True,True
NC(=O)[C@@H]1CCCN1C(=O)[C@@H](Cc2c[nH]cn2)NC(=O)[C@@H]3CCC(=O)N3,6.150000095367432,9.885108947753906,True,True
CC(CO)(CO)N(CC(O)=O)CC(O)=O,8.449999809265137,9.885108947753906,True,True
N#CCc1cccnc1,4.059999942779541,9.885108947753906,True,True
Cc1nccn1C=C,7.090000152587891,9.921928405761719,True,True
C1CN(CCN1)CCNCCN2CCNCC2,2.140000104904175,10.937023162841797,True,True
NC(=O)CCCCc1ccncc1,5.920000076293945,10.937023162841797,True,True
OC(=O)C[Se]c1ccccc1[N+]([O-])=O,3.309999942779541,10.151472091674805,True,True
COc1ccc(c(OC)c1)[As](O)(O)=O,9.550000190734863,10.151472091674805,True,True
CCc1[nH]cc(C)n1,8.520000457763672,10.151472091674805,True,True
Cc1cc(cc(C)n1)[N+]([O-])=O,3.1500000953674316,10.151472091674805,True,True
Nc1ccc(Br)cn1,4.909999847412109,10.151472091674805,True,True
Oc1cc(cc2cc(cc(N=Nc3cc(c4cccnc4c3O)[S](O)(=O)=O)c12)[S](O)(=O)=O)[S](O)(=O)=O,8.329999923706055,10.151472091674805,True,True
Cn1cnc2ncnc(N)c12,4.130000114440918,9.456524848937988,True,True
NC(=O)c1ccncc1,3.609999895095825,10.151472091674805,True,True
CCOC(=O)[C@@H](N)CCC([O-])=O,7.840000152587891,11.06926155090332,True,True
CON(C)C,3.6500000953674316,11.06926155090332,True,True
CC(C)(C(O)=O)[N+]([O-])=O,1.7000000476837158,11.06926155090332,True,True
CN(C)O,5.199999809265137,11.06926155090332,True,True
CCCC[As](O)(=O)CCCC,6.53000020980835,11.06926155090332,True,True
CSCC[C@H](N)C(=O)N[C@@H](Cc1c[nH]cn1)C(O)=O,6.570000171661377,11.06926155090332,True,True
CCCCn1ccnc1,7.21999979019165,10.707151412963867,True,True
Cn1cnc2c(C)ncnc12,3.4000000953674316,9.430438041687012,True,True
s1cccc1c2ccncc2,5.480000019073486,10.707151412963867,True,True
OCCc1cccnc1,5.380000114440918,10.707151412963867,True,True
OC(=O)Cc1cccnc1,5.579999923706055,10.707151412963867,True,True
C=CCCCc1ccccn1,5.96999979019165,10.923782348632812,True,True
O[P](O)(=O)C(Br)Br,5.400000095367432,8.236409664154053,True,True
NCCN1CCCCC1,6.380000114440918,10.923782348632812,True,True
C(Cc1ccccn1)Cc2ccccn2,4.800000190734863,9.497725486755371,True,True
CCN1C=CC(=O)C(=C1CC)O,9.930000305175781,8.574732303619385,True,True
s1cncc1c2ccccn2,2.680000066757202,9.550094604492188,True,True
ONC(=O)c1cccnc1,3.190000057220459,9.550094604492188,True,True
OCCN(CC(O)=O)c1cc(C(O)=O)c(cc1C(O)=O)N(CCO)CC(O)=O,2.680000066757202,8.574732303619385,True,True
C(Cc1ccccn1)c2ccccn2,5.800000190734863,8.574732303619385,True,True
[SeH]c1cccc2cccnc12,8.640000343322754,9.550094604492188,True,True
CCOC(=O)\C=C/C([O-])=O,3.0769999027252197,9.59602165222168,True,True
CC(=O)NCC(=O)N(CC(O)=O)C(=O)[C@@H](N)Cc1cncn1Cc2ccccc2,3.180000066757202,8.876781463623047,True,True
Nc1ccncc1[N+]([O-])=O,5.050000190734863,9.59602165222168,True,True
COC(=O)C[C@H](N)C([O-])=O,8.5,13.456512451171875,True,True
s1cccc1c2ccccn2,3.690000057220459,13.456512451171875,True,True
OCCc1ccccn1,5.309999942779541,13.456512451171875,True,True
CC[As](O)(=O)CC,6.429999828338623,13.456512451171875,True,True
COc1ccc(cc1)[As](O)(O)=O,3.7899999618530273,13.456512451171875,True,True
OC(=O)Cc1cccc(c1)[N+]([O-])=O,3.9670000076293945,13.456512451171875,True,True
Cc1cccc(CO)n1,5.429999828338623,13.456512451171875,True,True
COc1cnccc1C=O,4.449999809265137,13.456512451171875,True,True
CC(=O)CN(CC(O)=O)CC(O)=O,2.619999885559082,13.456512451171875,True,True
CN1CCNCCN(C)CCNCC1,9.40999984741211,9.574798583984375,True,True
[nH]1ccnc1c2ccccn2,5.46999979019165,9.574798583984375,True,True
Nc1scnn1,2.7799999713897705,9.574798583984375,True,True
COC(=O)[C@H](Cc1c[nH]cn1)NC(=O)[C@@H]2CCC(=O)N2,6.340000152587891,9.574798583984375,True,True
OCCNCCc1ccccn1,3.1500000953674316,9.574798583984375,True,True
CCOC(=O)c1cc(C)nc(C)c1,5.269999980926514,9.606249809265137,True,True
Oc1c(cccc1[N+]([O-])=O)[N+]([O-])=O,3.7200000286102295,10.898049354553223,True,True
COc1cccnc1C=O,2.890000104904175,10.898049354553223,True,True
OC(Cc1ccccn1)c2ccccc2,5.199999809265137,10.898049354553223,True,True
Cn1ccnc1C,8.210000038146973,10.898049354553223,True,True
CSc1ncnc2n(cnc12)[C@@H]3O[C@H](CO)[C@@H](O)[C@H]3O,1.100000023841858,9.916773796081543,True,True
CC(=O)Nc1cccnc1,4.570000171661377,10.898049354553223,True,True
[nH]1cnc(c1)c2ccccn2,5.489999771118164,10.926992416381836,True,True
CN1CCN(C)CCN(C)CCN(C)CC1,10.069999694824219,10.926992416381836,True,True
CCSC[P](O)(O)=O,7.059999942779541,8.425386309623718,True,True
OCCc1ccncc1,5.679999828338623,10.926992416381836,True,True
OC(=O)COc1ccccc1[N+]([O-])=O,2.8959999084472656,10.689927101135254,True,True
