Ligand,Num,Value
Glycyl-L-alanyl-L-alanine,2,"[7.99, 3.27]"
Glycyl-L-alanylglycine,2,"[7.96, 3.34]"
Glycyl-L-asparagine,2,"[8.12, 3.12]"
Glycyl-L-cysteine,3,"[9.48, 8.04, 2.73]"
Glycyl-L-histidine,3,"[8.14, 6.7, 2.52]"
Glycyl-L-histidylglycine,3,"[8.0, 6.56, 3.1]"
Glycyl-L-histidylglycyl-L-histidine,4,"[8.0, 6.95, 6.0, 2.57]"
Glycyl-L-leucyl-D-leucine,2,"[8.03, 3.42]"
Glycyl-L-leucyl-L-leucine,2,"[8.1, 3.52]"
Glycyl-L-leucyl-L-tyrosine,3,"[10.3, 8.07, 3.14]"
Glycyl-L-leucylglycine,1,[7.95]
Glycyl-L-lysine,2,"[10.46, 8.02]"
Glycyl-L-methionine,2,"[8.12, 3.02]"
Glycyl-L-prolyl-D-phenylalanylglycine,1,[8.64]
Glycyl-L-prolyl-L-lysyl-L-prolylglycine,3,"[10.24, 8.12, 3.41]"
Glycyl-L-prolyl-L-phenylalanylglycine,1,[8.29]
Glycyl-L-prolyl-L-prolylglycylglycine,2,"[8.3, 3.28]"
Glycyl-L-prolylglycyl-L-phenylalanine,1,[8.33]
Glycyl-L-prolylglycyl-L-prolyl-L-glutamine,2,"[8.29, 3.22]"
Glycyl-L-prolylglycyl-L-prolylglutamic acid,3,"[8.53, 4.4, 2.46]"
Glycyl-L-prolylglycyl-L-prolylglycine,2,"[8.36, 3.31]"
Glycyl-L-prolylglycylglycine,2,"[8.25, 3.11]"
Glycyl-L-serine,2,"[8.13, 2.97]"
Glycyl-L-tyrosine,3,"[9.98, 8.14, 3.02]"
Glycyl-L-tyrosylglycine,3,"[9.78, 7.92, 3.36]"
Glycyl-beta-alaninamide,1,[7.83]
Glycyl-beta-alanylglycine,2,"[8.05, 3.3]"
Glycylglycinamide,1,[7.78]
Glycylglycine ethyl ester,1,[7.76]
Glycylglycine methyl ester,1,[7.78]
Glycylglycinehydroxamic acid,2,"[8.4, 7.52]"
Glycylglycyl-2-methylalanylglycine,2,"[7.98, 3.55]"
Glycylglycyl-L-alanine,2,"[7.9, 3.18]"
Glycylglycyl-L-cysteine,3,"[9.48, 7.82, 3.07]"
Glycylglycyl-L-histidine,3,"[8.02, 6.72, 2.82]"
Glycylglycyl-L-histidine methyl amide,2,"[7.87, 6.33]"
Glycylglycyl-L-histidyl-L-alanine,3,"[7.87, 6.63, 3.04]"
Glycylglycyl-L-leucine,1,[7.9]
Glycylglycyl-L-prolyl-L-lysine,3,"[9.88, 8.03, 3.19]"
Glycylglycyl-L-prolyl-L-lysylglycylglycyl-L-prolyl-L-lysine,4,"[10.48, 10.12, 7.98, 3.12]"
Glycylglycyl-L-prolylglycine,2,"[8.06, 3.17]"
Glycylglycyl-L-prolylglycylglycylglycyl-L-prolylglycine,2,"[8.17, 3.11]"
Glycylglycyl-L-tyrosine,3,"[9.75, 7.91, 3.19]"
Glycylglycyl-L-tyrosine methylamide,2,"[9.85, 7.94]"
Glycylglycyl-beta-alanine,2,"[7.89, 4.04]"
Glycylglycylglycinamide,1,[7.75]
Glycylglycylglycine (Triglycine),2,"[7.89, 3.21]"
Glycylglycylglycinehydroxamic acid,2,"[8.4, 7.51]"
Glycylglycylglycyl-L-histidine,3,"[7.99, 6.73, 2.9]"
Glycylglycylglycyl-L-proline,2,"[8.04, 2.91]"
Glycylglycylglycylglycine (Tetraglycine),2,"[7.88, 3.2]"
Glycylglycylglycylglycyl-L-alanine,2,"[7.86, 3.37]"
Glycylglycylglycylglycylglycine (Pentaglycine),2,"[7.85, 3.27]"
Glycylglycylglycylsarcosine,2,"[7.92, 3.04]"
Glycylglycylsarcosine,2,"[7.98, 2.9]"
Glycylglycylsarcosylglycine,2,"[7.97, 3.34]"
Glycylhistamine,2,"[8.04, 6.78]"
Glycylsarcosine methyl ester,1,[8.01]
Glycylsarcosylglycine,1,[8.23]
Glycylsarcosylglycylglycine,2,"[8.28, 3.35]"
Guanosine-5'-(tetrahydrogentriphosphate) (GTP),4,"[6.41, 6.53, 6.95, 2.93]"
Guanosine-5'-(trihydrogendiphosphate) (GDP),3,"[6.3, 6.71, 2.8]"
"Heptane-3,3-dicarboxylic acid (Butylethylmalonic acid)",2,"[7.14, 2.04]"
"Heptane-4,4-dicarboxylic acid (Dipropylmalonic acid)",2,"[7.18, 1.84]"
Heptanedioic acid (Pimelic acid),2,"[5.08, 4.31]"
"Hex-5-ene-1,1-dicarboxylic acid",2,"[5.37, 2.77]"
Hexamethylenediamine,2,"[10.95, 10.07]"
Hexamethylenediphosphonic acid,4,"[8.34, 7.65, 3.07, 1.8]"
"Hexane-1,1-dicarboxylic acid (Pentylmalonic acid)",2,"[5.54, 2.8]"
"Hexane-3,4-dione dioxime (Diethylglyoxime)",1,[10.67]
Hexanedioic acid (Adipic acid),2,"[5.04, 4.26]"
Hexylamine,1,[10.64]
Hydrazine,1,[8.07]
Hydrogen azide (Hydrazoic acid),1,[4.45]
Hydrogen borate (Boric acid),1,[8.98]
Hydrogen carbonate (Carbonic acid),2,"[9.91, 6.13]"
Hydrogen chromate (Chromic acid),1,[6.05]
Hydrogen cyanide (Hydrocyanic acid),1,[9.04]
Hydrogen diphosphate (Pyrophosphoric acid),8,"[8.25, 8.37, 8.92, 5.94, 6.02, 6.15, 1.9, 0.8]"
Hydrogen hypophosphite (Hypophosphorous acid),1,[1.1]
Hydrogen molybdate (Molybdic acid),2,"[3.78, 3.77]"
Hydrogen phosphate (Phosphoric acid),7,"[11.52, 11.59, 11.82, 6.71, 6.75, 6.92, 1.92]"
Hydrogen phosphite (Phosphorous acid),2,"[6.34, 6.35]"
Hydrogen silicate (Silicic acid),2,"[12.96, 9.58]"
Hydrogen tetraphosphate (Tetraphosphoric acid),4,"[7.43, 8.4, 5.84, 6.54]"
Hydrogen triphosphate (Triphosphoric acid),9,"[7.77, 7.97, 8.62, 5.42, 5.46, 5.87, 1.83, 0.9, 0.5]"
Hydrogen tungstate (Tungstic acid),1,[3.2]
Hydroxide ion,1,[13.78]
Hydroxyacetic acid (Glycolic acid),1,[3.62]
Hydroxybenzene (Phenol),1,[9.78]
Hydroxylamine,1,[5.96]
Hydroxymethylenediphosphonic acid,3,"[10.26, 6.78, 2.6]"
Hydroxymethylphosphonic acid,3,"[6.97, 7.01, 1.7]"
Iminodi-2-pyridine (Di-2-pyridylamine),1,[7.03]
Inosine-5'-(tetrahydrogentriphosphate) (ITP),4,"[6.4, 6.49, 7.01, 2.15]"
Inosine-5'-(trihydrogendiphosphate) (IDP),1,[6.69]
Iodoacetic acid,1,[2.98]
Iodomethylphosphonic acid,2,"[6.44, 1.3]"
"L,L-Ethylenediimino-2,2'-bis(mercaptomethyl)acetic acid (N,N'-Ethylenedi-L-cysteine)",5,"[11.14, 9.88, 7.91, 5.4, 1.7]"
"L-2-Amino-1-(3,4-Dihydroxyphenyl)ethanol (Noradrenaline) (Norepinephrine)",3,"[12.9, 9.62, 8.61]"
"L-2-Amino-3-(3,4-dihydroxyphenyl)propanoic acid (DOPA)",4,"[13.4, 9.81, 8.75, 2.2]"
L-2-Amino-3-(3-amino-4-hydroxyphenyl)propanoic acid (m-Aminotyrosine),4,"[10.19, 9.09, 4.48, 2.0]"
L-2-Amino-3-(3-indolyl)propanoic acid methyl ester (Tryptophan methyl ester),1,[7.3]
L-2-Amino-3-(4-hydroxyphenyl)propanoic acid (Tyrosine),3,"[10.1, 9.04, 2.24]"
L-2-Amino-3-hydroxybutanoic acid (Threonine),2,"[8.94, 2.2]"
L-2-Amino-3-hydroxypropanoic acid (Serine),2,"[9.05, 2.16]"
L-2-Amino-3-methylbutanoic acid (Valine),2,"[9.52, 2.27]"
L-2-Amino-3-methylpentanoic acid (Isoleucine),2,"[9.6, 2.26]"
L-2-Amino-3-phenylpropanoic acid (Phenylalanine),2,"[9.09, 2.18]"
L-2-Amino-3-phosphobutanoic acid (Phosphothreonine),3,"[9.67, 5.83, 2.25]"
L-2-Amino-3-phosphopropanoic acid (Phosphoserine),4,"[9.8, 5.7, 2.14, 0.7]"
L-2-Amino-4-hydroxybutanoic acid (Homoserine),2,"[9.28, 2.24]"
L-2-Amino-4-methylpentanohydroxamic acid (Leucinehydroxamic acid),2,"[9.1, 7.14]"
L-2-Amino-4-methylpentanoic acid (Leucine),2,"[9.58, 2.32]"
L-2-Aminobutanedioic acid 4-amide (Asparagine),2,"[8.73, 2.16]"
L-2-Aminobutanedioic acid 4-methyl ester (4-Methyl aspartate),1,[8.5]
L-2-Aminopentanedioic acid (Glutamic acid),3,"[9.58, 4.15, 2.16]"
L-2-Aminopentanedioic acid 5-amide (Glutamine),2,"[9.0, 2.19]"
L-2-Aminopentanedioic acid 5-benzyl ester (5-Benzyl glutamate),2,"[8.89, 2.06]"
L-2-Aminopropanohydroxamic acid (Alaninehydroxamic acid),2,"[9.15, 7.26]"
L-2-Aminopropanoic acid (Alanine),2,"[9.71, 2.33]"
L-4-(2-Amino-3-hydroxypropyl)imidazole (Histidinol),2,"[8.84, 5.85]"
L-5-Glutamyl-(S-methyl-L-cysteinyl)glycine (S-methylglutathione),1,[9.08]
L-5-Glutamyl-L-cysteinylglycine (Glutathione),4,"[9.51, 8.64, 3.49, 2.08]"
L-5-Pyrrolidone-2-carboxylic acid (Pyroglutamic acid),1,[3.1]
L-Alanyl-2-methylalanine,2,"[8.22, 3.49]"
L-Alanyl-D-alanine,2,"[8.29, 3.13]"
L-Alanyl-D-alanyl-L-alanine,2,"[8.02, 3.2]"
L-Alanyl-D-alanyl-L-alanyl-L-alanine,2,"[7.88, 3.11]"
L-Alanyl-D-lysyl-L-alanine,3,"[10.25, 7.86, 3.19]"
L-Alanyl-D-lysyl-L-alanyl-L-alanine,3,"[10.26, 7.9, 3.21]"
L-Alanyl-D-lysyl-L-alanyl-L-alanyl-L-alanine,3,"[10.18, 7.74, 3.19]"
L-Alanyl-D-phenylalanine,2,"[8.13, 2.99]"
L-Alanyl-L-alanine,2,"[8.15, 3.27]"
L-Alanyl-L-alanyl-D-alanine,2,"[7.94, 3.26]"
L-Alanyl-L-alanyl-D-alanyl-L-alanine,2,"[7.82, 3.13]"
L-Alanyl-L-alanyl-L-alanine,2,"[7.92, 3.28]"
L-Alanyl-L-alanyl-L-alanyl-L-alanine,2,"[7.83, 3.31]"
L-Alanyl-L-alanyl-L-alanyl-L-aspartic acid,3,"[8.05, 4.01, 3.15]"
L-Alanyl-L-alanyl-L-alanyl-L-proline,2,"[8.2, 3.16]"
L-Alanyl-L-alanyl-L-aspartyl-L-alanine,3,"[8.29, 4.22, 3.29]"
L-Alanyl-L-alanyl-L-aspartyl-L-aspartic acid,4,"[8.31, 4.67, 3.51, 3.43]"
L-Alanyl-L-alanyl-L-cysteine,3,"[9.73, 7.96, 3.22]"
L-Alanyl-L-alanyl-L-glutamyl-L-alanine,3,"[8.1, 4.23, 3.25]"
L-Alanyl-L-alanyl-L-prolyl-L-alanine,2,"[8.2, 3.34]"
L-Alanyl-L-arginine,2,"[7.95, 2.99]"
L-Alanyl-L-aspartyl-L-alanyl-L-alanine,3,"[7.96, 3.85, 3.22]"
L-Alanyl-L-aspartyl-L-alanyl-L-aspartic acid,4,"[8.28, 4.63, 3.47, 3.14]"
L-Alanyl-L-aspartyl-L-aspartyl-L-alanine,4,"[8.3, 4.35, 3.5, 2.93]"
L-Alanyl-L-aspartyl-L-serylglycine,3,"[8.33, 4.02, 3.21]"
L-Alanyl-L-aspartyl-L-serylglycyl-L-glutamylglycyl-L-aspartyl-L-phenylalanyl-L-leucyl-L-alanyl-L-glutamylglycylglycylglycyl-L-valyl-L-arginine (fibrinopeptide A),6,"[8.4, 5.03, 4.31, 3.62, 3.5, 2.6]"
L-Alanyl-L-cysteine,3,"[9.52, 7.98, 2.89]"
L-Alanyl-L-glutamyl-L-alanyl-L-alanine,3,"[7.9, 4.07, 3.18]"
L-Alanyl-L-histidine,3,"[8.06, 6.74, 2.68]"
L-Alanyl-L-leucine,2,"[8.03, 3.34]"
L-Alanyl-L-lysyl-D-alanine,3,"[10.38, 7.73, 3.18]"
L-Alanyl-L-lysyl-L-alanine,3,"[10.19, 7.54, 3.04]"
L-Alanyl-L-lysyl-L-alanyl-L-alanine,3,"[10.47, 7.9, 3.47]"
L-Alanyl-L-lysyl-L-alanyl-L-alanyl-L-alanine,3,"[10.24, 7.64, 3.42]"
L-Alanyl-L-phenylalanine,2,"[7.9, 3.2]"
L-Alanyl-L-prolyl-L-alanyl-L-alanine,2,"[8.28, 3.31]"
L-Alanylglycine,2,"[8.11, 3.13]"
L-Alanylglycyl-L-prolyl-L-histidine,3,"[8.16, 6.8, 2.63]"
L-Alanylglycylglycine,2,"[7.89, 3.27]"
L-Alanylglycylglycyl-L-histidine,3,"[8.14, 6.89, 2.62]"
L-Alanylglycylglycyl-L-histidine methylester,2,"[8.05, 6.62]"
L-Alanylglycylglycylglycine,2,"[7.85, 3.18]"
L-Alanylglycylglycylglycylglycine,2,"[7.86, 3.38]"
L-Aminobutanedioic acid (Aspartic acid),3,"[9.66, 3.71, 1.95]"
L-Arginyl-D-lysyl-L-aspartic acid,4,"[10.45, 7.39, 4.07, 2.78]"
L-Arginyl-L-lysyl-D-aspartic acid,4,"[10.55, 7.42, 4.12, 2.71]"
L-Arginyl-L-lysyl-L-aspartic acid,4,"[10.49, 7.44, 4.2, 2.77]"
L-Arginyl-L-lysyl-L-aspartyl-L-valine,4,"[10.48, 7.34, 3.89, 3.04]"
L-Arginyl-L-lysyl-L-aspartyl-L-valyl-L-tyrosine,5,"[10.38, 9.75, 7.2, 3.25, 1.9]"
L-Arginyl-L-prolyl-L-lysyl-L-prolyl-L-glutamine,3,"[9.85, 7.27, 4.0]"
L-Arginyl-L-prolylglycyl-L-prolylglycine,2,"[7.47, 3.39]"
L-Aspartyl-L-alanine,3,"[7.99, 3.61, 2.73]"
L-Aspartyl-L-alanyl-L-alanyl-L-alanine,3,"[7.69, 3.6, 3.07]"
L-Aspartyl-L-alanyl-L-alanyl-L-aspartic acid,4,"[8.0, 4.64, 3.26, 3.12]"
L-Aspartyl-L-alanyl-L-histidine methylamide,3,"[7.7, 6.38, 3.0]"
L-Aspartyl-L-aspartyl-L-aspartic acid,5,"[8.13, 4.78, 3.87, 2.04, 1.8]"
L-Aspartylglycine,3,"[8.03, 3.67, 2.82]"
L-Cysteine ethyl ester,2,"[8.96, 6.55]"
L-Cysteine methyl ester,2,"[8.93, 6.53]"
L-Cysteinylglycine,3,"[9.3, 6.91, 3.15]"
L-Glutamyl-L-alanine,3,"[7.98, 4.16, 1.2]"
L-Glutamyl-L-alanyl-L-alanyl-L-alanine,3,"[7.77, 4.08, 3.13]"
L-Glutamyl-L-prolyl-L-prolylglycylglycine,3,"[7.97, 4.2, 3.09]"
L-Glutamylglycine,3,"[8.04, 4.11, 2.91]"
L-Histidinamide,2,"[7.63, 5.7]"
L-Histidine methyl ester,2,"[7.22, 5.27]"
L-Histidyl-L-histidine,4,"[7.52, 6.7, 5.66, 2.6]"
L-Histidyl-L-methionine,3,"[7.5, 6.0, 2.58]"
L-Histidylglycine,3,"[7.6, 5.88, 2.72]"
L-Hydroxybutanedioic acid (Hydroxysuccinic acid)(Malic acid),4,"[4.68, 4.75, 3.24, 3.29]"
L-Isoleucylglycine,2,"[7.96, 3.04]"
L-Leucine methylamide,1,[7.72]
L-Leucyl-D-alanine,2,"[8.17, 2.98]"
L-Leucyl-D-leucylglycine,2,"[7.89, 3.33]"
L-Leucyl-D-phenylalanine,2,"[8.15, 2.89]"
L-Leucyl-L-alanine,2,"[8.08, 3.36]"
L-Leucyl-L-isoleucine,2,"[7.78, 3.42]"
L-Leucyl-L-leucyl-L-leucine,2,"[7.65, 3.59]"
L-Leucyl-L-leucylglycine,2,"[7.62, 3.56]"
L-Leucyl-L-phenylalanine,2,"[7.68, 3.18]"
L-Leucyl-L-tyrosine,3,"[10.13, 7.79, 3.23]"
L-Leucylglycine,2,"[8.0, 3.11]"
L-Leucylglycyl-D-leucine,2,"[7.79, 3.32]"
L-Leucylglycyl-L-leucine,2,"[7.75, 3.33]"
L-Leucylglycylglycine,2,"[7.75, 3.23]"
L-Lysyl-D-alanine,3,"[10.52, 7.63, 2.89]"
L-Lysyl-D-lysine,4,"[10.78, 9.81, 7.42, 2.74]"
L-Lysyl-D-lysyl-D-lysine,5,"[10.98, 10.27, 9.49, 7.03, 2.83]"
L-Lysyl-D-lysyl-L-lysine,5,"[11.31, 10.43, 9.68, 7.18, 2.8]"
L-Lysyl-L-alanine,3,"[10.59, 7.51, 3.11]"
L-Lysyl-L-lysine,4,"[10.9, 9.94, 7.42, 2.9]"
L-Lysyl-L-lysyl-L-lysine,5,"[11.21, 10.43, 9.69, 7.23, 2.97]"
L-Lysyl-L-tyrosine,4,"[11.06, 9.79, 7.47, 3.02]"
L-Lysylglycine,2,"[10.61, 7.64]"
L-Methionine methylamide,1,[7.33]
L-Methionyl-D-methionine,2,"[7.59, 2.98]"
L-Methionyl-L-histidine,3,"[7.59, 6.57, 2.96]"
L-Methionyl-L-methionine,2,"[7.41, 3.22]"
L-Methionylglycine,2,"[7.59, 3.16]"
L-Phenyl(hydroxy)acetic acid (Mandelic acid),1,[3.2]
L-Phenylalaninamide,1,[7.26]
L-Phenylalanine methyl ester,1,[7.03]
L-Phenylalanyl-L-cysteine,3,"[9.61, 7.25, 2.98]"
L-Phenylalanyl-L-leucine,2,"[7.3, 3.41]"
L-Phenylalanyl-L-methionine,2,"[7.27, 3.24]"
L-Phenylalanyl-L-methionine methylamide,1,[7.15]
L-Phenylalanyl-L-phenylalanine,2,"[7.27, 3.26]"
L-Phenylalanyl-L-phenylalanyl-L-phenylalanine,2,"[7.13, 3.52]"
L-Phenylalanyl-L-prolylglycylglycine,2,"[7.75, 3.11]"
L-Phenylalanyl-L-tyrosine,3,"[9.99, 7.23, 3.25]"
L-Phenylalanylglycine,2,"[7.48, 3.07]"
L-Prolyl-D-alanine,2,"[9.09, 3.15]"
L-Prolyl-L-alanine,2,"[8.98, 3.27]"
L-Prolyl-L-alanyl-L-alanyl-L-alanine,2,"[8.37, 3.1]"
L-Prolyl-L-prolylglycine,2,"[9.15, 3.17]"
L-Prolylglycine,2,"[8.91, 3.1]"
L-Prolylglycylglycylglycine,2,"[8.67, 3.27]"
L-Pyroglutamyl-L-histidine methyl ester,1,[6.34]
L-Pyroglutamyl-L-histidyl-L-proline amide,1,[6.3]
L-Serine amide,1,[7.18]
L-Seryl-L-glutamic acid,3,"[7.42, 4.34, 2.94]"
L-Seryl-L-leucine,2,"[7.45, 3.08]"
L-Seryl-L-lysine,3,"[10.49, 7.16, 2.92]"
L-Serylglycine,2,"[7.34, 3.15]"
L-Tyrosinamide,2,"[9.83, 7.42]"
L-Tyrosine ethyl ester,2,"[9.68, 7.21]"
L-Tyrosyl-D-alanine,3,"[9.79, 7.66, 3.05]"
L-Tyrosyl-D-arginine,3,"[9.82, 7.62, 2.81]"
L-Tyrosyl-D-glutamic acid,4,"[10.17, 7.85, 4.65, 2.85]"
L-Tyrosyl-D-leucine,3,"[10.38, 7.86, 3.02]"
L-Tyrosyl-D-phenylalanine,3,"[9.99, 7.66, 2.86]"
L-Tyrosyl-D-tyrosine,4,"[10.54, 9.73, 7.74, 2.93]"
L-Tyrosyl-L-alanine,3,"[9.98, 7.51, 3.38]"
L-Tyrosyl-L-arginine,3,"[9.82, 7.24, 3.09]"
L-Tyrosyl-L-glutamic acid,4,"[10.09, 7.69, 4.48, 3.17]"
L-Tyrosyl-L-leucine,3,"[10.11, 7.41, 3.39]"
L-Tyrosyl-L-lysine,4,"[11.01, 9.72, 7.33, 3.34]"
L-Tyrosyl-L-phenylalanine,3,"[10.09, 7.36, 3.16]"
L-Tyrosyl-L-proline,3,"[9.91, 7.81, 3.19]"
L-Tyrosyl-L-prolyl-L-phenylalanine,3,"[9.79, 7.47, 3.14]"
L-Tyrosyl-L-prolyl-L-phenylalanyl-L-prolylglycine,3,"[9.81, 7.42, 3.36]"
L-Tyrosyl-L-prolylglycyl-L-tyrosine,4,"[10.12, 9.75, 7.61, 2.74]"
L-Tyrosyl-L-tyrosine,4,"[10.47, 9.68, 7.33, 3.21]"
L-Tyrosyl-L-tyrosyl-L-tyrosine,5,"[10.92, 9.95, 9.56, 7.22, 3.37]"
L-Tyrosylglycine,3,"[9.92, 7.62, 3.14]"
L-Tyrosylglycylglycine,3,"[10.09, 7.37, 3.22]"
L-Tyrosylglycylglycyl-L-phenylalanyl-L-leucine (Leucine enkephalin),3,"[9.59, 7.77, 3.52]"
L-Tyrosylglycylglycyl-L-phenylalanyl-L-methionine (Methionine enkephalin),3,"[9.82, 7.44, 3.46]"
L-Tyrosylglycylglycyl-L-phenylalanyl-L-methionine methylamide,2,"[9.78, 7.01]"
L-Valinamide,1,[7.72]
L-Valyl-D-valine,2,"[8.22, 3.04]"
L-Valyl-L-alanine,2,"[7.92, 3.32]"
L-Valyl-L-leucyl-L-seryl-L-glutamylglycine,3,"[7.74, 4.49, 3.28]"
L-Valyl-L-valine,2,"[7.96, 3.4]"
L-Valylglycine,2,"[7.95, 3.1]"
Mercaptoacetic acid (Thioglycolic acid),2,"[10.11, 3.48]"
Mercaptoacetic acid methyl ester,1,[7.99]
Methoxyacetic acid,1,[3.32]
Methoxyamine,1,[4.62]
Methylamine,1,[10.65]
Methylarsonic acid,2,"[8.66, 3.96]"
Methylenediphosphonic acid,4,"[10.66, 7.05, 2.76, 1.7]"
Methylphosphonic acid,2,"[7.49, 2.16]"
"N,N',N''-Tris(2,3-dihydroxybenzoyl)cyclo(O-seryl-O-seryl-O-seryl) (Enterobactin)",3,"[8.55, 7.5, 6.0]"
"N,N'-Bis(2,2-dimethyl-2-mercaptoethyl)ethylenediamine",4,"[10.99, 9.72, 7.79, 5.56]"
"N,N'-Bis(2-Aminoethyl)-1,4-diazacycloheptane",3,"[9.7, 9.18, 6.19]"
"N,N'-Bis(2-aminoethyl)-1,5-diazacyclooctane",3,"[10.78, 9.42, 6.03]"
"N,N'-Bis(2-aminoethyl)malonamide (BAM)(5,7-Dioxo-1,4,8,11-tetraazaundecane)",2,"[8.96, 8.7]"
"N,N'-Bis(2-aminoethyl)oxamide (BAO)(5,6-Dioxo-1,4,7,10-tetraazadecane)",2,"[9.23, 8.45]"
"N,N'-Bis(2-aminoethyl)piperazine",3,"[9.64, 8.98, 5.14]"
"N,N'-Bis(2-hydroxyethyl)dithiooxamide",1,[11.07]
"N,N'-Bis(2-sulfoethyl)dithiooxamide",1,[11.1]
"N,N'-Bis(3-Aminopropyl)-1,4-diazacycloheptane",4,"[10.05, 9.81, 8.01, 4.84]"
"N,N'-Bis(3-aminopropyl)oxamide (6,7-Dioxo-1,5,8,12-tetraazadodecane)",2,"[10.13, 9.41]"
"N,N'-Bis(4-imidazolylmethyl)ethylenediamine",4,"[9.05, 6.56, 4.26, 3.21]"
"N,N'-Diethylethylenediamine",2,"[10.16, 7.28]"
"N,N'-Dimethyl-1,7-dithia-4,10-diazacyclododecane",2,"[9.39, 6.03]"
"N,N'-Dimethylethylenediamine",2,"[10.05, 7.04]"
"N,N'-Dimethylpiperazine",2,"[8.13, 4.18]"
"N,N'-Dimethyltrimethylenediamine",2,"[10.64, 8.81]"
"N,N-Bis(carboxymethyl)glycylglycine",3,"[6.92, 3.31, 2.11]"
"N,N-Bis(carboxymethyl)glycylglycylglycine",3,"[6.56, 3.55, 2.14]"
"N,N-Bis(carboxymethyl)glycylglycylglycylglycine",3,"[6.34, 3.45, 2.22]"
"N,N-Diethyldithiocarbamic acid",1,[3.31]
"N,N-Dimethyldithiooxamide",1,[10.56]
"N,N-[N'',N''''-Di(L-5-glutamyl)-L-cystinyl]di(glycine) (Oxidized glutathione) (Glutathione disulfide)",6,"[9.81, 8.85, 3.83, 3.16, 2.35, 1.5]"
"N-(2,5-Dicarboxyphenyl)iminodiacetic acid",1,[7.54]
"N-(2-Aminoethyl)-1,4-diazacycloheptane",3,"[10.09, 9.22, 2.8]"
N-(2-Carbamylethyl)iminodiacetic acid,2,"[8.46, 2.41]"
N-(2-Carboxyphenyl)iminodiacetic acid,3,"[7.73, 2.99, 2.2]"
N-(2-Hydroxy-4-sulfo-1-naphthyl)iminodiacetic acid,3,"[8.85, 3.38, 2.16]"
N-(2-Hydroxyethyl)ethylenedinitrilotriacetic acid (HEDTA),4,"[9.7, 9.87, 5.38, 2.62]"
N-(2-Hydroxyethyl)piperazine-N'-ethylenesulfonic acid (HEPES),1,[7.49]
N-(2-Methoxyethyl)iminodiacetic acid,2,"[8.95, 2.18]"
N-(2-Methyl-2-propyloxycarbonyl)-L-alanylglycylglycyl-L-histidine,2,"[7.19, 2.83]"
N-(2-Oxopropyl)iminodiacetic acid,2,"[7.71, 2.62]"
N-(2-Phenylethyl)ethylenediamine,2,"[9.44, 6.59]"
N-(2-Pyridylmethyl)glycine,3,"[8.18, 2.46, 2.19]"
N-(2-Pyridylmethyl)iminodiacetic acid,3,"[8.2, 2.72, 2.68]"
N-(2-Thienoylmethyl)iminodiacetic acid,2,"[7.46, 2.0]"
N-(3-Hydroxyphenyl)iminodiacetic acid,3,"[11.0, 4.93, 2.54]"
"N-(4-Hydroxy-2,5-dicarboxyphenyl)iminodiacetic acid",4,"[8.61, 3.18, 2.2, 1.6]"
N-(4-Hydroxyphenyl)iminodiacetic acid,3,"[10.92, 5.19, 2.22]"
N-(4-Methylbenzyl)ethylenediamine,2,"[9.41, 6.51]"
N-(4-Sulfo-1-naphthyl)iminodiacetic acid,2,"[3.92, 2.76]"
N-(6-Methyl-2-pyridylmethyl)iminodiacetic acid,3,"[8.31, 3.45, 2.62]"
"N-(8-Hydroxy-4,6-disulfo-1-naphthyl)iminodiacetic acid",3,"[9.48, 3.87, 2.58]"
N-(8-Quinolyl)glycine,3,"[4.26, 2.98, 1.9]"
N-(Benzoylmethyl)iminodiacetic acid,2,"[7.89, 1.9]"
N-(Dithiocarboxy)aminoacetic acid,2,"[6.67, 3.75]"
N-Acetyl-D-penicillamine,2,"[10.1, 3.29]"
N-Acetyl-DL-tyrosine,1,[9.88]
N-Acetyl-L-cysteine,2,"[9.58, 3.11]"
N-Acetyl-L-histidine,2,"[7.02, 2.84]"
N-Acetyl-L-tyrosyl-L-isoleucyl-L-histidine,3,"[9.78, 7.02, 2.95]"
N-Acetylglycine,1,[3.49]
N-Acetylglycyl(N(3)-benzyl-L-histidyl)glycine,2,"[6.25, 3.18]"
N-Acetylglycyl-L-histidine,2,"[6.99, 2.87]"
N-Acetylglycyl-L-histidylglycine,2,"[6.74, 3.13]"
N-Acetylglycylglycyl-L-histidine,2,"[7.06, 2.96]"
N-Acetylglycylglycyl-L-histidylglycine,2,"[6.78, 3.17]"
N-Acetylglycylglycylglycyl-L-histidine,2,"[7.09, 3.04]"
N-Acetylhistamine,1,[7.12]
N-Benzoylglycine (Hippuric acid),1,[3.48]
N-Benzylethylenediamine,2,"[9.41, 6.48]"
N-Cyano-N'-methyl-N''-[2-(5-methyl-4-imidazolylmethylthio)ethyl]guanidine (Cimetidine),1,[6.86]
N-Methyl-2-mercaptoimidazole,1,[11.58]
N-Methyldithiooxamide,1,[11.09]
N-Methylpiperazine,2,"[8.98, 4.83]"
N-Phenylbenzohydroxamic acid,1,[8.15]
N-Phenylglycine,2,"[4.38, 2.0]"
N-Phenyliminodiacetic acid,2,"[5.02, 2.4]"
N-Phenylpiperazine,1,[8.6]
"N-[2,5-Dicarboxy-4-(carboxymethylamino)phenyl]iminodiacetic acid",5,"[9.4, 4.48, 3.57, 2.67, 1.8]"
